id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

base_group_user_access_model_hr_overtime,base_group_user_access_model_hr_overtime,enmasys_overtime.model_hr_overtime,base.group_user,1,1,1,1
base_group_user_access_model_hr_overtime_interval,base_group_user_access_model_hr_overtime_interval,enmasys_overtime.model_hr_overtime_interval,base.group_user,1,1,1,1

base_group_user_access_model_hr_overtime_wizard,base_group_user_access_model_hr_overtime_wizard,enmasys_overtime.model_hr_overtime_wizard,base.group_user,1,1,1,1
base_group_user_access_model_over_time_report,base_group_user_access_model_over_time_report,enmasys_overtime.model_over_time_report,base.group_user,1,1,1,1
base_group_user_access_model_over_time_report_summary_line,base_group_user_access_model_over_time_report_summary_line,enmasys_overtime.model_over_time_report_summary_line,base.group_user,1,1,1,1
base_group_user_access_model_over_time_report_detail_line,base_group_user_access_model_over_time_report_detail_line,enmasys_overtime.model_over_time_report_detail_line,base.group_user,1,1,1,1

base_group_user_access_model_hr_holiday_report,base_group_user_access_model_hr_holiday_report,enmasys_overtime.model_hr_holiday_report,base.group_user,1,1,1,1
base_group_user_access_model_hr_holiday_data_report,base_group_user_access_model_hr_holiday_data_report,enmasys_overtime.model_hr_holiday_data_report,base.group_user,1,1,1,1



